concrete_strength,3,797,13.1689229286634,23.384443283081055
concrete_strength,3,798,13.014858869405893,22.816320419311523
concrete_strength,3,799,12.478132561422312,23.233320236206055
concrete_strength,3,800,12.910207730073195,22.61297607421875
concrete_strength,3,801,13.177595138549805,22.680862426757812
concrete_strength,3,802,12.823254025899447,23.13240623474121
concrete_strength,3,803,12.936707936800444,23.271926879882812
concrete_strength,3,804,13.644274106392494,23.170223236083984
concrete_strength,3,805,14.085295310387245,25.05928611755371
concrete_strength,3,806,14.630071199857271,23.133922576904297
concrete_strength,3,807,13.313603126085722,23.382890701293945
concrete_strength,3,808,13.63194451882289,22.776626586914062
concrete_strength,3,809,13.249525418648354,22.50638198852539
concrete_strength,3,810,13.643130540847778,24.11547088623047
concrete_strength,3,811,15.921568760505089,23.067296981811523
concrete_strength,3,812,13.837290158638588,22.919248580932617
concrete_strength,3,813,12.857633324769827,22.358123779296875
concrete_strength,3,814,12.722316567714397,22.297809600830078
concrete_strength,3,815,13.528975101617666,23.363689422607422
concrete_strength,3,816,12.656239830530607,23.5119571685791
concrete_strength,3,817,13.965024673021757,22.457073211669922
concrete_strength,3,818,13.334215054145226,23.39531135559082
concrete_strength,3,819,12.988839516272911,22.79018783569336
concrete_strength,3,820,12.903762157146748,23.636693954467773
concrete_strength,3,821,12.534067800411812,23.193233489990234
concrete_strength,3,822,13.425873646369347,23.167327880859375
concrete_strength,3,823,13.428730918810917,22.481657028198242
concrete_strength,3,824,12.980133460118221,23.25829315185547
concrete_strength,3,825,13.269614476423998,23.30914306640625
concrete_strength,3,826,13.089927453261156,23.770151138305664
concrete_strength,3,827,13.291691743410551,22.568952560424805
concrete_strength,3,828,13.275577049988966,23.755237579345703
concrete_strength,3,829,13.10954398375291,22.64175796508789
concrete_strength,3,830,13.34294080734253,23.26667022705078
concrete_strength,3,831,13.073015653170073,22.74609375
concrete_strength,3,832,14.706608277100782,22.820825576782227
concrete_strength,3,833,13.653266980097843,25.120838165283203
concrete_strength,3,834,13.20573927805974,23.666833877563477
concrete_strength,3,835,12.759639501571655,22.692598342895508
concrete_strength,3,836,12.457792428823618,23.132625579833984
concrete_strength,3,837,13.118769095494198,23.596210479736328
concrete_strength,3,838,13.282663006048937,22.73927879333496
concrete_strength,3,839,13.281926760306725,23.269161224365234
concrete_strength,3,840,13.694576043349047,23.20386505126953
concrete_strength,3,841,13.818348187666674,22.205894470214844
concrete_strength,3,842,13.295847709362324,22.92436981201172
concrete_strength,3,843,12.622147230001596,23.230070114135742
concrete_strength,3,844,12.889395823845497,22.04864501953125
concrete_strength,3,845,13.337769471682035,22.85999298095703
concrete_strength,3,846,12.7280321763112,23.30600357055664
concrete_strength,3,847,13.348248353371254,23.061952590942383
concrete_strength,3,848,13.063754631922794,23.567018508911133
concrete_strength,3,849,13.516031375298134,22.176067352294922
concrete_strength,3,850,15.258157656742977,23.016130447387695
concrete_strength,3,851,12.904938097183521,23.00788688659668
concrete_strength,3,852,12.496782706334042,22.447290420532227
concrete_strength,3,853,12.555670142173767,22.424163818359375
concrete_strength,3,854,12.67811157153203,22.04884910583496
concrete_strength,3,855,12.760716144855206,22.753128051757812
concrete_strength,3,856,12.336335869935843,23.53859519958496
concrete_strength,3,857,14.268376093644362,23.61179542541504
concrete_strength,3,858,13.152318716049194,23.66442108154297
concrete_strength,3,859,12.88376336831313,22.442916870117188
concrete_strength,3,860,13.298139865581806,22.50663185119629
concrete_strength,3,861,14.836781923587505,22.380680084228516
concrete_strength,3,862,12.756212692994337,22.18617820739746
concrete_strength,3,863,12.414472598295946,22.624114990234375
concrete_strength,3,864,12.269634558604313,23.05127716064453
concrete_strength,3,865,12.940386515397291,22.354183197021484
concrete_strength,3,866,13.236143497320322,23.192136764526367
concrete_strength,3,867,12.646453050466684,22.409730911254883
concrete_strength,3,868,12.860191977941072,24.053220748901367
concrete_strength,3,869,13.630827830387997,23.95779800415039
concrete_strength,3,870,12.485258661783659,22.15403938293457
concrete_strength,3,871,12.663929187334501,22.83305549621582
concrete_strength,3,872,12.815531272154589,23.697425842285156
concrete_strength,3,873,12.698909557782686,22.24024200439453
concrete_strength,3,874,12.806207069983849,22.902462005615234
concrete_strength,3,875,12.575599321952232,22.47241973876953
concrete_strength,3,876,13.108884004446177,22.825185775756836
concrete_strength,3,877,12.87999963760376,23.113006591796875
concrete_strength,3,878,12.783250606977022,22.076427459716797
concrete_strength,3,879,13.906483760246864,22.362110137939453
concrete_strength,3,880,13.149536206172062,23.031383514404297
concrete_strength,3,881,13.605130672454834,21.698047637939453
concrete_strength,3,882,12.152470643703754,23.237825393676758
concrete_strength,3,883,13.220095762839684,22.987476348876953
concrete_strength,3,884,13.003855301783634,22.43210792541504
concrete_strength,3,885,13.002136693550991,22.272672653198242
concrete_strength,3,886,12.467171760705801,23.971263885498047
concrete_strength,3,887,12.588088397796337,23.012741088867188
concrete_strength,3,888,12.158756705430838,22.34754180908203
concrete_strength,3,889,13.272631791921762,22.15386962890625
concrete_strength,3,890,13.34811676465548,22.148298263549805
concrete_strength,3,891,13.105213036903969,23.08371925354004
concrete_strength,3,892,14.540193264301006,23.107458114624023
concrete_strength,3,893,12.620678502779741,22.055438995361328
concrete_strength,3,894,12.585422717607939,23.014535903930664
concrete_strength,3,895,12.510415884164663,23.037012100219727
concrete_strength,3,896,13.253332193081196,22.90243148803711
concrete_strength,3,897,12.732953332937681,22.996341705322266
concrete_strength,3,898,13.168060137675358,23.78413200378418
concrete_strength,3,899,13.718595908238338,23.263103485107422
concrete_strength,3,900,12.643122397936308,23.247209548950195
concrete_strength,3,901,14.073989483026358,23.298351287841797
concrete_strength,3,902,12.672696807350103,22.73564338684082
concrete_strength,3,903,12.396178979140062,22.445484161376953
concrete_strength,3,904,12.251702877191397,22.55765151977539
concrete_strength,3,905,12.30039973442371,22.6715087890625
concrete_strength,3,906,13.448560843100914,22.20602035522461
concrete_strength,3,907,12.802375628398014,21.90349769592285
concrete_strength,3,908,13.254489403504591,22.87137794494629
concrete_strength,3,909,12.7735205246852,22.932331085205078
concrete_strength,3,910,12.19125755933615,22.042800903320312
concrete_strength,3,911,13.208314198714037,22.890705108642578
concrete_strength,3,912,12.617498031029335,23.394737243652344
concrete_strength,3,913,12.08411013850799,22.47515869140625
concrete_strength,3,914,12.162336147748507,22.05963897705078
concrete_strength,3,915,12.503781355344332,22.594165802001953
concrete_strength,3,916,12.669806168629574,22.97277069091797
concrete_strength,3,917,12.28730586858896,22.05572509765625
concrete_strength,3,918,13.006924849290113,22.43526840209961
concrete_strength,3,919,13.516778524105366,22.882957458496094
concrete_strength,3,920,13.36758800653311,22.262542724609375
concrete_strength,3,921,13.284086649234478,21.829614639282227
concrete_strength,3,922,12.48497698857234,23.07700538635254
concrete_strength,3,923,12.328067797880907,22.536815643310547
concrete_strength,3,924,11.943983921637901,22.208480834960938
concrete_strength,3,925,12.030499458312988,23.346920013427734
concrete_strength,3,926,11.814917857830341,22.523271560668945
concrete_strength,3,927,12.58795820749723,22.45454216003418
concrete_strength,3,928,12.48220207140996,22.5383358001709
concrete_strength,3,929,12.471794055058407,22.833093643188477
concrete_strength,3,930,12.403511395821205,21.982004165649414
concrete_strength,3,931,12.524301836123833,22.358966827392578
concrete_strength,3,932,12.251842627158531,22.06916046142578
concrete_strength,3,933,11.904181718826294,22.00712013244629
concrete_strength,3,934,12.281433857404268,23.484554290771484
concrete_strength,3,935,12.157844742903343,22.166601181030273
concrete_strength,3,936,12.031313364322369,22.377620697021484
concrete_strength,3,937,12.213245116747343,23.366718292236328
concrete_strength,3,938,12.292306753305288,22.34925079345703
concrete_strength,3,939,12.586648913530203,22.36618995666504
concrete_strength,3,940,13.060652366051308,23.11873435974121
concrete_strength,3,941,12.807221742776724,23.710020065307617
concrete_strength,3,942,13.42500220812284,23.090890884399414
concrete_strength,3,943,13.111621746650108,23.022653579711914
concrete_strength,3,944,12.261054570858295,23.1833553314209
concrete_strength,3,945,12.160066494574913,22.819671630859375
concrete_strength,3,946,13.569275745978722,24.503299713134766
concrete_strength,3,947,14.37180992273184,22.96748924255371
concrete_strength,3,948,12.831178004925068,22.209808349609375
concrete_strength,3,949,13.46795912889334,23.16633415222168
concrete_strength,3,950,12.446150577985323,22.872318267822266
concrete_strength,3,951,12.598032657916729,22.797649383544922
concrete_strength,3,952,12.220192065605751,22.684816360473633
concrete_strength,3,953,11.992527759992159,22.120506286621094
concrete_strength,3,954,12.121951891825749,22.574007034301758
concrete_strength,3,955,13.551419239777784,23.28812026977539
concrete_strength,3,956,11.96244215965271,22.01132583618164
concrete_strength,3,957,12.833863515120287,22.259248733520508
concrete_strength,3,958,12.051679702905508,22.251604080200195
concrete_strength,3,959,12.329909526384794,22.942852020263672
concrete_strength,3,960,12.342630202953632,23.02060317993164
concrete_strength,3,961,11.756651575748737,22.241973876953125
concrete_strength,3,962,12.025494832258959,22.593490600585938
concrete_strength,3,963,12.9214498263139,21.850770950317383
concrete_strength,3,964,12.701852009846615,22.592491149902344
concrete_strength,3,965,12.60015843464778,22.45003890991211
concrete_strength,3,966,11.884714493384728,22.910505294799805
concrete_strength,3,967,12.287503792689396,22.70371437072754
concrete_strength,3,968,12.48982282785269,23.01154899597168
concrete_strength,3,969,13.027727310474102,22.750463485717773
concrete_strength,3,970,13.21617051271292,22.377717971801758
concrete_strength,3,971,12.73294971539424,22.64615249633789
concrete_strength,3,972,12.109639369524443,22.56380271911621
concrete_strength,3,973,12.052445081564096,22.74326515197754
concrete_strength,3,974,12.682443306996273,22.02712059020996
concrete_strength,3,975,12.081646676246937,22.297157287597656
concrete_strength,3,976,11.978188936526958,22.86985969543457
concrete_strength,3,977,12.215669136780958,22.44034194946289
concrete_strength,3,978,13.055672333790707,21.95487403869629
concrete_strength,3,979,12.836096653571495,22.100908279418945
concrete_strength,3,980,11.963370139782246,22.413015365600586
concrete_strength,3,981,12.47102557695829,22.259172439575195
concrete_strength,3,982,12.79993933897752,22.278949737548828
concrete_strength,3,983,12.86407498212961,22.359296798706055
concrete_strength,3,984,12.675998192567091,23.19618034362793
concrete_strength,3,985,12.24847755065331,22.098119735717773
concrete_strength,3,986,11.804016315020048,21.462800979614258
concrete_strength,3,987,12.335949145830595,23.309349060058594
concrete_strength,3,988,13.640001938893246,23.616178512573242
concrete_strength,3,989,13.091816572042612,23.164718627929688
concrete_strength,3,990,12.378206876608042,22.07769775390625
concrete_strength,3,991,13.659192837201632,22.520063400268555
concrete_strength,3,992,12.486587849947123,22.06614112854004
concrete_strength,3,993,13.038849903987003,22.84541893005371
concrete_strength,3,994,12.254314330907969,21.98188018798828
concrete_strength,3,995,11.961500873932472,22.966196060180664
concrete_strength,3,996,13.317985938145565,22.150691986083984
concrete_strength,3,997,12.488650413659903,22.75623893737793
concrete_strength,3,998,12.651628751021166,22.25133514404297
concrete_strength,3,999,12.695449132185717,23.22766876220703
concrete_strength,1,0,39.13457908997169,41.02428436279297
concrete_strength,1,1,40.293481239905724,41.21841049194336
concrete_strength,1,2,42.58827767005334,39.76231384277344
concrete_strength,1,3,39.004630455603966,40.213382720947266
concrete_strength,1,4,37.83845747434176,39.58708572387695
concrete_strength,1,5,41.02890051328219,41.29371643066406
concrete_strength,1,6,38.75533888890193,39.929656982421875
concrete_strength,1,7,39.27987223405104,40.045597076416016
concrete_strength,1,8,37.46803720180805,39.02973556518555
concrete_strength,1,9,37.663969846872185,39.558109283447266
concrete_strength,1,10,36.7023924772556,39.059814453125
concrete_strength,1,11,37.41890481802133,41.390892028808594
concrete_strength,1,12,37.624409638918365,38.7453498840332
concrete_strength,1,13,36.430619771663956,39.03297424316406
concrete_strength,1,14,36.327270581172066,39.270050048828125
concrete_strength,1,15,36.018431205015915,38.19346237182617
concrete_strength,1,16,37.171645824725815,39.15940475463867
concrete_strength,1,17,38.10021649874174,38.73370361328125
concrete_strength,1,18,36.59606764866756,37.68577194213867
concrete_strength,1,19,36.50172152886024,38.53527069091797
concrete_strength,1,20,37.33950600257287,37.843868255615234
concrete_strength,1,21,37.617928798382096,40.88697814941406
concrete_strength,1,22,38.08006686430711,37.63035202026367
concrete_strength,1,23,37.719592314500076,37.41471481323242
concrete_strength,1,24,39.006237323467545,37.81510543823242
concrete_strength,1,25,36.074721629802994,37.0991096496582
concrete_strength,1,26,36.498465244586654,38.12677764892578
concrete_strength,1,27,35.67738180894118,36.54576110839844
concrete_strength,1,28,36.084365771367,37.05839538574219
concrete_strength,1,29,35.77884402641883,36.25032424926758
concrete_strength,1,30,36.26999642298772,36.48297882080078
concrete_strength,1,31,35.596291908851036,37.721046447753906
concrete_strength,1,32,34.92542571287889,37.40301513671875
concrete_strength,1,33,35.23855799895067,36.232139587402344
concrete_strength,1,34,38.03080866887019,36.41891098022461
concrete_strength,1,35,35.23933029174805,35.60112380981445
concrete_strength,1,36,34.81867922269381,35.93539047241211
concrete_strength,1,37,35.78290917323186,35.549739837646484
concrete_strength,1,38,35.12832307815552,35.98176956176758
concrete_strength,1,39,34.43621099912203,36.47103500366211
concrete_strength,1,40,34.36481952667236,35.36796951293945
concrete_strength,1,41,35.257370655353256,35.330589294433594
concrete_strength,1,42,34.18602939752432,35.34273147583008
concrete_strength,1,43,34.631179149334244,36.143917083740234
concrete_strength,1,44,33.89998920147236,35.340328216552734
concrete_strength,1,45,33.57116112342248,35.29158401489258
concrete_strength,1,46,35.548060783973106,35.24877166748047
concrete_strength,1,47,33.73316148611215,35.33566665649414
concrete_strength,1,48,34.54481660402738,34.95921325683594
concrete_strength,1,49,34.09503760704627,35.47641372680664
concrete_strength,1,50,34.173212638268105,34.85505294799805
concrete_strength,1,51,36.08045350588285,34.72088623046875
concrete_strength,1,52,34.937218519357536,34.83902359008789
concrete_strength,1,53,35.461956390967735,34.53838348388672
concrete_strength,1,54,33.832543519827034,35.90446853637695
concrete_strength,1,55,33.0436392380641,34.43113708496094
concrete_strength,1,56,33.068660516005295,34.82567596435547
concrete_strength,1,57,34.194912030146675,34.22829055786133
concrete_strength,1,58,33.441203374129074,33.451053619384766
concrete_strength,1,59,35.88040395883414,34.9300651550293
concrete_strength,1,60,33.678735109475944,35.55532455444336
concrete_strength,1,61,34.21272266828097,33.50662612915039
concrete_strength,1,62,33.770421688373276,33.47595977783203
concrete_strength,1,63,33.31674509782057,33.716957092285156
concrete_strength,1,64,32.830349922180176,33.802616119384766
concrete_strength,1,65,33.67803522256705,33.34561538696289
concrete_strength,1,66,33.93775906929603,33.31294631958008
concrete_strength,1,67,32.50150511814998,33.205352783203125
concrete_strength,1,68,33.27733868819017,33.230716705322266
concrete_strength,1,69,33.23802581200233,33.1724853515625
concrete_strength,1,70,33.04227117391733,32.634925842285156
concrete_strength,1,71,32.30688000642336,33.000728607177734
concrete_strength,1,72,32.81648929302509,32.716339111328125
concrete_strength,1,73,33.116366569812484,33.17374801635742
concrete_strength,1,74,33.05596443322989,32.97221755981445
concrete_strength,1,75,33.269319827740006,33.51097869873047
concrete_strength,1,76,33.22886716402494,33.34291076660156
concrete_strength,1,77,32.70432189794687,33.967891693115234
concrete_strength,1,78,32.18774201319768,32.408836364746094
concrete_strength,1,79,33.22482593242939,32.41824722290039
concrete_strength,1,80,31.841830326960636,33.952510833740234
concrete_strength,1,81,32.57874789604774,32.66217041015625
concrete_strength,1,82,32.29777277432955,32.29603576660156
concrete_strength,1,83,32.75686696859506,32.88310241699219
concrete_strength,1,84,31.94259423475999,32.21320724487305
concrete_strength,1,85,32.42705836662879,32.672794342041016
concrete_strength,1,86,32.946919441223145,33.27433776855469
concrete_strength,1,87,31.462848553290733,32.02001190185547
concrete_strength,1,88,31.911527927105244,32.182525634765625
concrete_strength,1,89,31.61575907927293,32.58515548706055
concrete_strength,1,90,31.5285762823545,31.87164306640625
concrete_strength,1,91,31.708917471078728,32.41038513183594
concrete_strength,1,92,31.888617295485275,31.62885284423828
concrete_strength,1,93,32.123187688680794,32.13591384887695
concrete_strength,1,94,32.11707265560444,31.607006072998047
concrete_strength,1,95,31.5417281297537,33.4204216003418
concrete_strength,1,96,32.01740550994873,31.82366180419922
concrete_strength,1,97,31.229570407133835,31.494524002075195
concrete_strength,1,98,31.886787267831657,32.941070556640625
concrete_strength,1,99,31.175366420012253,31.795368194580078
concrete_strength,1,100,31.18109527001014,31.48100471496582
concrete_strength,1,101,31.69086118844839,31.79271125793457
concrete_strength,1,102,31.10161720789396,31.89828109741211
concrete_strength,1,103,31.04847504542424,32.8099365234375
concrete_strength,1,104,31.543090783632717,31.35620880126953
concrete_strength,1,105,31.221859271709736,31.808246612548828
concrete_strength,1,106,32.805620193481445,32.44570541381836
concrete_strength,1,107,31.04811484997089,32.23616409301758
concrete_strength,1,108,31.17753923856295,31.798683166503906
concrete_strength,1,109,31.60781141427847,31.078310012817383
concrete_strength,1,110,30.93031516441932,31.34910011291504
concrete_strength,1,111,30.79674770281865,32.054542541503906
concrete_strength,1,112,31.44543750469501,31.16440200805664
concrete_strength,1,113,31.52596609409039,32.28715133666992
concrete_strength,1,114,30.636498084435097,31.766767501831055
concrete_strength,1,115,31.172722339630127,31.328876495361328
concrete_strength,1,116,30.845605630141037,32.0338020324707
concrete_strength,1,117,30.380501068555393,31.027626037597656
concrete_strength,1,118,30.818046496464657,31.38031005859375
concrete_strength,1,119,31.48923239341149,32.06527328491211
concrete_strength,1,120,32.055895621959976,31.44709014892578
concrete_strength,1,121,30.781843552222618,31.40271759033203
concrete_strength,1,122,30.176459257419292,31.988121032714844
concrete_strength,1,123,31.73866635102492,31.472257614135742
concrete_strength,1,124,30.917308770693264,31.310659408569336
concrete_strength,1,125,33.91731522633479,30.917695999145508
concrete_strength,1,126,31.264763245215782,32.165374755859375
concrete_strength,1,127,30.44356023348295,30.69135093688965
concrete_strength,1,128,31.943428186269905,31.13530731201172
concrete_strength,1,129,30.96536001792321,31.47811508178711
concrete_strength,1,130,30.191848351405216,30.832721710205078
concrete_strength,1,131,30.950639981489914,31.014223098754883
concrete_strength,1,132,32.89303706242488,31.67618179321289
concrete_strength,1,133,30.685788961557243,31.26062774658203
concrete_strength,1,134,30.036290132082424,31.83907127380371
concrete_strength,1,135,30.74421321428739,31.269804000854492
concrete_strength,1,136,29.80416015478281,30.838668823242188
concrete_strength,1,137,29.778466921586258,31.53013038635254
concrete_strength,1,138,29.748337369698746,31.31338882446289
concrete_strength,1,139,31.064179237072285,30.61931037902832
concrete_strength,1,140,30.811836389394905,31.493297576904297
concrete_strength,1,141,30.640026275928204,30.854276657104492
concrete_strength,1,142,29.651022874391995,30.975025177001953
concrete_strength,1,143,29.677750477424034,31.57390785217285
concrete_strength,1,144,33.359507707449104,31.855735778808594
concrete_strength,1,145,31.616614195016716,30.99981117248535
concrete_strength,1,146,30.116555654085598,30.78476333618164
concrete_strength,1,147,30.870307188767654,30.454998016357422
concrete_strength,1,148,32.08777005855854,31.416826248168945
concrete_strength,1,149,29.25677675467271,30.389610290527344
concrete_strength,1,150,29.468038724018978,31.121700286865234
concrete_strength,1,151,29.936170504643368,31.258106231689453
concrete_strength,1,152,31.632762578817513,30.94086265563965
concrete_strength,1,153,30.092287283677322,30.679643630981445
concrete_strength,1,154,29.292891539060154,31.09221076965332
concrete_strength,1,155,29.43384651037363,30.458343505859375
concrete_strength,1,156,29.74154281616211,30.857271194458008
concrete_strength,1,157,29.624814950502834,30.63943862915039
concrete_strength,1,158,30.02731990814209,30.384286880493164
concrete_strength,1,159,30.518438706031212,30.97802734375
concrete_strength,1,160,29.585919050069954,30.753145217895508
concrete_strength,1,161,29.314468713907097,31.645803451538086
concrete_strength,1,162,30.221714973449707,30.18642234802246
concrete_strength,1,163,28.98810901091649,31.084829330444336
concrete_strength,1,164,29.08773946762085,30.300390243530273
concrete_strength,1,165,31.547691932091347,30.47762680053711
concrete_strength,1,166,29.44137617257925,30.807218551635742
concrete_strength,1,167,29.12272134194007,31.612430572509766
concrete_strength,1,168,29.15418003155635,30.13924789428711
concrete_strength,1,169,29.80963186117319,30.297822952270508
concrete_strength,1,170,29.287471037644607,30.889556884765625
concrete_strength,1,171,29.26206086232112,30.241493225097656
concrete_strength,1,172,29.655617017012375,30.01827621459961
concrete_strength,1,173,29.46970924964318,30.003477096557617
concrete_strength,1,174,29.774498205918533,31.31662940979004
concrete_strength,1,175,29.761016148787277,30.86769676208496
concrete_strength,1,176,28.827740595890926,30.15638542175293
concrete_strength,1,177,31.109588586367092,31.298242568969727
concrete_strength,1,178,29.652013045090897,29.982282638549805
concrete_strength,1,179,30.45604889209454,30.047931671142578
concrete_strength,1,180,28.759447721334602,31.01089859008789
concrete_strength,1,181,29.512523357684795,30.04975128173828
concrete_strength,1,182,28.759328457025383,30.1802921295166
concrete_strength,1,183,28.894437936636116,31.484838485717773
concrete_strength,1,184,30.37252635222215,30.10736846923828
concrete_strength,1,185,28.803707709679237,30.393596649169922
concrete_strength,1,186,29.426386723151573,30.346439361572266
concrete_strength,1,187,28.333682848857,30.285261154174805
concrete_strength,1,188,29.874149560928345,30.53179359436035
concrete_strength,1,189,28.890602295215313,30.335865020751953
concrete_strength,1,190,28.757054530657253,30.35053825378418
concrete_strength,1,191,28.720025686117317,30.09480857849121
concrete_strength,1,192,29.139600056868332,32.1258659362793
concrete_strength,1,193,30.9095218365009,30.02467918395996
concrete_strength,1,194,29.014657680804913,30.372028350830078
concrete_strength,1,195,32.74324347422673,29.751873016357422
concrete_strength,1,196,29.57680837924664,32.30254364013672
concrete_strength,1,197,29.92311213566707,30.48090934753418
concrete_strength,1,198,30.837956942044773,29.903247833251953
concrete_strength,1,199,29.57420301437378,30.96293830871582
concrete_strength,1,200,29.16889051290659,29.982158660888672
concrete_strength,1,201,28.75242457023034,29.991113662719727
concrete_strength,1,202,29.964225145486687,29.84119987487793
concrete_strength,1,203,29.438208139859714,31.045198440551758
concrete_strength,1,204,29.007996815901535,29.97199821472168
concrete_strength,1,205,28.998813482431267,30.661579132080078
concrete_strength,1,206,28.252480440414868,30.016021728515625
concrete_strength,1,207,28.614790182847244,30.177753448486328
concrete_strength,1,208,29.002922498262844,30.044294357299805
concrete_strength,1,209,30.457381285153904,29.982864379882812
concrete_strength,1,210,28.918470859527588,30.779680252075195
concrete_strength,1,211,29.05797162422767,29.961318969726562
concrete_strength,1,212,27.98574392612164,30.029218673706055
concrete_strength,1,213,28.882330601031963,29.686933517456055
concrete_strength,1,214,28.086104594744167,30.203445434570312
concrete_strength,1,215,28.644135841956505,29.663883209228516
concrete_strength,1,216,28.249121299156776,29.89216423034668
concrete_strength,1,217,28.899331202873817,29.964855194091797
concrete_strength,1,218,28.521145013662483,29.877548217773438
concrete_strength,1,219,29.03265564258282,29.887834548950195
concrete_strength,1,220,29.512578634115364,29.716211318969727
concrete_strength,1,221,31.143269282120926,30.341236114501953
concrete_strength,1,222,28.717766505021316,30.055585861206055
concrete_strength,1,223,27.972020589388332,29.98273277282715
concrete_strength,1,224,28.83039797269381,30.06754493713379
concrete_strength,1,225,27.918957178409283,30.703397750854492
concrete_strength,1,226,28.56021653688871,30.2276554107666
concrete_strength,1,227,29.109781155219444,29.47553253173828
concrete_strength,1,228,28.573848797724796,29.90373420715332
concrete_strength,1,229,28.3693496630742,29.94712257385254
concrete_strength,1,230,29.817390808692345,29.55762481689453
concrete_strength,1,231,28.98170441847581,29.706161499023438
concrete_strength,1,232,28.304950420673077,29.90453338623047
concrete_strength,1,233,28.93428952877338,29.70935821533203
concrete_strength,1,234,29.04409093123216,29.832788467407227
concrete_strength,1,235,29.432033923956062,30.10572052001953
concrete_strength,1,236,28.0864466887254,29.998472213745117
concrete_strength,1,237,29.11821677134587,30.38505744934082
concrete_strength,1,238,28.16764072271494,29.85894203186035
concrete_strength,1,239,28.343394132760857,29.47030258178711
concrete_strength,1,240,27.479493599671585,30.08533477783203
concrete_strength,1,241,28.469869246849647,29.90849494934082
concrete_strength,1,242,28.216901779174805,29.943954467773438
concrete_strength,1,243,30.439115304213303,30.54145050048828
concrete_strength,1,244,28.60364921276386,29.68313980102539
concrete_strength,1,245,28.606773963341347,29.643281936645508
concrete_strength,1,246,27.60758876800537,29.868175506591797
concrete_strength,1,247,27.832026738386887,29.590635299682617
concrete_strength,1,248,28.586234459510216,29.72747802734375
concrete_strength,1,249,27.83824927990253,29.53276824951172
concrete_strength,1,250,27.278332591056824,29.950525283813477
concrete_strength,1,251,28.03827744263869,29.304269790649414
concrete_strength,1,252,28.112553963294395,30.50261116027832
concrete_strength,1,253,27.81116349880512,29.971405029296875
concrete_strength,1,254,28.374481421250564,29.396596908569336
concrete_strength,1,255,28.05057045129629,29.460561752319336
concrete_strength,1,256,28.757446362422062,29.61147117614746
concrete_strength,1,257,27.941058232234074,30.491512298583984
concrete_strength,1,258,27.612225954349224,29.382389068603516
concrete_strength,1,259,27.450803791101162,29.50321388244629
concrete_strength,1,260,27.46471250974215,29.450977325439453
concrete_strength,1,261,27.32565846809974,29.38167953491211
concrete_strength,1,262,27.867791762718788,30.26030158996582
concrete_strength,1,263,27.252290689028225,29.138633728027344
concrete_strength,1,264,27.813854621006893,29.198970794677734
concrete_strength,1,265,27.618864572965183,29.708768844604492
concrete_strength,1,266,27.372336396804222,30.203929901123047
concrete_strength,1,267,27.673344135284424,29.350406646728516
concrete_strength,1,268,27.792903900146484,29.499412536621094
concrete_strength,1,269,30.059418458205002,30.020593643188477
concrete_strength,1,270,28.118928542503944,29.332759857177734
concrete_strength,1,271,28.191210930164043,29.209253311157227
concrete_strength,1,272,27.77698931327233,29.36119270324707
concrete_strength,1,273,28.50381117600661,29.68500518798828
concrete_strength,1,274,27.969713101020226,29.460369110107422
concrete_strength,1,275,28.488259535569412,29.787635803222656
concrete_strength,1,276,28.917858673976017,29.23041343688965
concrete_strength,1,277,28.613567242255577,29.59823226928711
concrete_strength,1,278,28.750822947575497,29.454538345336914
concrete_strength,1,279,29.321957954993614,29.17518424987793
concrete_strength,1,280,28.100240560678337,29.060386657714844
concrete_strength,1,281,27.81541054065411,29.794414520263672
concrete_strength,1,282,29.61003175148597,29.03397560119629
concrete_strength,1,283,27.092903173886814,29.747631072998047
concrete_strength,1,284,31.10033079294058,29.334606170654297
concrete_strength,1,285,27.672928993518536,29.263141632080078
concrete_strength,1,286,29.602981604062595,29.31505012512207
concrete_strength,1,287,28.866764141963078,29.625064849853516
concrete_strength,1,288,27.145988867833065,29.51087188720703
concrete_strength,1,289,28.90981021294227,29.893404006958008
concrete_strength,1,290,28.21183391717764,29.807422637939453
concrete_strength,1,291,27.5305396593534,30.564180374145508
concrete_strength,1,292,27.80641537446242,30.38174057006836
concrete_strength,1,293,27.996244027064396,29.205379486083984
concrete_strength,1,294,27.515979216648983,29.639442443847656
concrete_strength,1,295,27.167547959547775,30.148828506469727
concrete_strength,1,296,27.831874810732327,29.282344818115234
concrete_strength,1,297,27.018675840817966,29.549114227294922
concrete_strength,1,298,26.721330486811123,30.08724021911621
concrete_strength,1,299,28.559418494884785,29.188447952270508
concrete_strength,1,300,27.491506980015682,29.550134658813477
concrete_strength,1,301,27.62708726296058,29.22881507873535
concrete_strength,1,302,27.417838390056904,29.681577682495117
concrete_strength,1,303,26.99373199389531,29.471233367919922
concrete_strength,1,304,28.648855466109055,29.27574348449707
concrete_strength,1,305,28.649528870215782,30.254209518432617
concrete_strength,1,306,27.760257427509014,29.762685775756836
concrete_strength,1,307,26.87980556488037,29.39236831665039
concrete_strength,1,308,26.950887533334587,30.020784378051758
concrete_strength,1,309,27.393181250645565,29.51932716369629
concrete_strength,1,310,27.42815853999211,29.212339401245117
concrete_strength,1,311,27.670420463268574,29.86485481262207
concrete_strength,1,312,26.74921912413377,29.522266387939453
concrete_strength,1,313,27.10915895608755,30.05962562561035
concrete_strength,1,314,26.950873998495247,30.056825637817383
